    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,2,1,0
    .byte 1,0,0,1,1,1,1,3,3,3,3,3,0,1,0,0,0,0,0,1
    .byte 2,3,3,3,3,0,1,1,0,0,1,0,1,2,3,3,3,3,1,1
    .byte 1,0,0,1,0,1,3,3,3,3,3,1,1,1,0,0,1,1,1,3
    .byte 4,3,3,3,0,0,0,0,0,0,1,0,2,3,3,3,3,1,1,1
    .byte 0,0,0,1,0,2,3,3,3,3,2,0,1,0,0,1,1,1,2,3
    .byte 3,3,3,3,0,1,0,0,1,1,0,2,3,3,3,3,2,0,1,0
    .byte 0,0,1,0,2,3,3,3,3,2,1,1,1,0,0,1,0,1,3,3
    .byte 3,3,2,0,1,0,0,1,1,0,1,2,3,3,3,3,0,1,0,0
    .byte 0,0,0,1,3,3,3,3,3,1,1,1,0,0,1,0,1,3,3,3
    .byte 3,3,1,1,1,0,0,1,0,1,3,3,3,3,3,1,1,1,0,0
    .byte 1,1,0,2,3,3,3,3,1,1,1,0,0,1,1,0,2,3,3,3
    .byte 4,1,1,1,0,0,0,1,0,1,3,3,3,3,2,0,1,0,0,1
    .byte 1,1,1,3,3,3,3,3,0,0,0,0,1,1,0,1,3,3,3,3
    .byte 3,0,0,0,0,0,1,0,2,3,3,3,3,2,1,1,1,0,0,1
    .byte 0,1,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,4,13,13,4,2
    .byte 2,1,0,10,2,3,12,13,13,13,13,13,3,1,1,1,10,1,3,3
    .byte 13,4,12,5,13,13,1,2,0,1,1,2,4,12,4,13,13,13,12,1
    .byte 2,0,1,2,1,12,13,13,13,13,12,12,2,1,1,1,10,1,3,13
    .byte 13,13,13,5,3,2,1,1,1,2,1,3,13,13,13,13,13,12,1,2
    .byte 1,1,1,2,3,13,13,12,13,13,13,2,2,1,1,10,1,3,4,13
    .byte 4,4,5,13,11,2,1,0,2,0,3,4,4,4,12,13,13,12,1,2
    .byte 0,1,1,3,13,12,13,13,13,13,11,2,10,1,2,10,2,12,12,12
    .byte 13,13,13,3,2,1,0,10,2,2,4,12,4,13,13,13,4,1,1,0
    .byte 1,1,2,4,13,12,13,13,13,13,1,10,1,1,2,2,4,13,12,13
    .byte 13,13,13,2,10,0,1,2,1,4,13,13,13,13,13,12,2,2,1,0
    .byte 2,0,4,13,13,12,13,13,4,2,1,1,1,2,1,3,13,13,13,13
    .byte 13,12,2,2,1,1,1,1,2,12,13,13,13,13,13,2,1,1,0,2
    .byte 2,2,4,13,12,5,13,13,3,1,1,0,2,1,2,13,13,12,12,5
    .byte 13,12,1,10,0,10,2,2,13,4,4,12,13,13,12,2,10,0,1,1
    .byte 1,4,12,4,12,12,12,3,1,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,2,4,13,12,13,13,13,13,3
    .byte 1,2,1,1,2,12,13,13,13,13,13,13,12,2,1,2,1,2,4,13
    .byte 13,13,13,13,13,13,3,1,1,1,2,4,13,13,13,13,13,13,13,3
    .byte 2,1,10,1,3,13,13,13,13,13,13,12,3,2,2,11,1,2,13,13
    .byte 13,13,13,13,13,3,2,1,2,2,2,4,13,13,13,13,13,13,3,1
    .byte 10,1,1,2,12,14,13,13,13,13,13,3,1,2,10,2,2,4,13,13
    .byte 13,5,13,13,12,2,1,1,1,2,13,13,5,12,13,13,13,13,3,1
    .byte 1,1,1,4,13,13,13,13,13,13,13,2,1,1,2,2,3,13,13,12
    .byte 13,13,13,12,2,1,1,2,2,12,13,13,13,13,13,13,13,2,1,1
    .byte 1,2,12,13,13,13,13,13,13,14,2,1,2,1,2,4,13,13,13,13
    .byte 13,13,13,3,1,10,2,1,3,13,13,13,13,13,13,13,12,2,1,2
    .byte 1,1,13,13,13,13,13,13,13,3,2,2,10,2,2,4,13,13,13,13
    .byte 13,13,4,2,2,1,2,2,3,13,13,13,13,13,13,12,2,1,1,2
    .byte 2,3,13,13,13,13,12,13,13,2,1,1,1,1,12,13,13,13,13,13
    .byte 13,13,2,1,2,2,2,4,13,5,12,13,13,13,13,3,1,1,1,1
    .byte 3,13,13,12,12,13,13,12,2,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,1,2,12,13,13,13,13,13,13,4
    .byte 1,2,2,1,3,13,13,13,13,13,13,13,12,2,1,2,0,2,13,13
    .byte 13,13,13,13,12,13,3,0,2,1,2,4,13,13,13,13,13,12,12,3
    .byte 0,1,11,1,4,13,13,13,13,13,13,13,3,1,1,11,0,3,4,4
    .byte 13,13,13,13,5,3,1,1,2,1,3,13,13,13,13,13,13,13,4,0
    .byte 10,1,1,3,5,13,13,13,13,13,13,3,0,11,2,1,4,13,13,13
    .byte 13,13,13,13,4,2,1,2,0,3,13,13,13,13,13,13,12,12,3,0
    .byte 2,1,2,12,13,13,13,13,13,13,12,2,1,1,2,1,4,13,13,13
    .byte 13,12,12,4,1,2,1,1,1,12,13,13,13,13,13,13,4,2,1,10
    .byte 1,2,13,13,13,13,13,13,13,13,4,0,10,1,1,4,13,13,13,13
    .byte 13,13,13,3,0,11,11,1,4,13,13,13,13,13,13,13,4,2,1,11
    .byte 0,3,13,13,13,13,13,13,13,4,2,1,10,1,3,13,13,13,13,13
    .byte 13,13,12,1,2,1,1,2,4,13,13,13,13,13,13,4,1,2,1,1
    .byte 2,4,13,13,13,13,13,12,4,2,1,2,0,2,13,13,13,13,13,13
    .byte 13,12,2,0,11,2,2,5,13,4,12,13,13,13,13,4,1,1,2,0
    .byte 3,13,13,13,13,13,12,12,3,1,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,2,2,12,14,13,13,13,13,13,4
    .byte 1,2,1,1,3,12,13,13,13,13,13,14,12,2,1,1,0,3,13,13
    .byte 13,13,5,5,14,13,3,0,1,0,2,4,14,13,13,13,13,13,12,3
    .byte 0,1,10,1,4,14,13,12,13,13,14,13,3,1,1,2,0,3,13,13
    .byte 13,13,13,14,4,3,1,1,1,1,3,13,13,13,13,13,13,5,2,0
    .byte 1,1,1,3,13,13,13,13,13,13,13,3,0,2,1,1,4,13,13,13
    .byte 13,13,13,13,4,1,1,1,0,2,13,13,13,13,13,13,13,4,2,0
    .byte 1,1,2,5,14,13,13,13,13,13,4,1,1,1,2,1,4,14,13,13
    .byte 13,13,13,4,1,2,1,1,2,12,13,13,13,13,13,14,4,2,0,1
    .byte 1,2,13,14,14,13,13,13,13,13,3,0,10,1,2,4,13,13,13,13
    .byte 13,14,13,3,0,1,2,0,4,13,13,13,13,13,13,13,4,1,0,2
    .byte 0,3,13,13,13,13,13,13,13,4,1,1,1,1,3,13,87,13,13,13
    .byte 13,13,4,1,1,0,1,2,4,13,13,13,13,13,13,4,1,1,1,1
    .byte 2,4,13,13,13,13,13,13,4,1,1,1,0,3,13,14,13,13,13,13
    .byte 13,13,2,0,10,1,2,4,14,4,13,13,13,13,13,3,0,1,2,0
    .byte 3,14,13,13,13,13,13,4,3,1,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,3,2,1,14,12,13,12,1,4
    .byte 2,1,1,1,12,3,1,13,13,13,23,1,2,3,0,1,0,13,1,1
    .byte 3,13,5,2,1,1,13,0,1,0,3,2,1,13,13,13,3,1,3,13
    .byte 0,1,1,1,3,1,13,13,13,14,1,2,12,1,0,1,0,13,1,4
    .byte 14,5,14,1,1,3,1,0,1,1,3,1,2,14,13,13,3,1,13,0
    .byte 1,1,2,3,1,1,14,5,13,4,1,4,1,1,1,1,12,2,2,13
    .byte 13,13,1,1,2,2,0,1,0,14,1,2,13,13,14,2,1,2,4,0
    .byte 0,0,12,2,1,15,13,13,3,1,3,3,0,1,1,3,3,1,14,13
    .byte 13,12,1,3,3,1,1,0,3,3,1,12,13,13,14,1,2,4,0,1
    .byte 0,12,2,1,2,14,5,3,1,1,13,0,1,0,3,2,1,2,14,13
    .byte 4,1,1,12,0,1,1,1,4,1,3,13,13,13,1,2,12,2,0,1
    .byte 0,13,1,3,14,13,14,2,1,12,3,0,1,1,12,1,2,14,13,13
    .byte 3,1,12,2,0,0,1,3,2,1,14,5,13,4,1,3,2,0,0,0
    .byte 3,3,1,12,13,13,12,1,2,3,0,1,0,12,2,2,12,13,13,12
    .byte 1,1,13,0,1,0,3,2,1,14,13,13,4,1,2,12,0,0,1,1
    .byte 3,1,13,13,13,13,1,2,12,1,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,13,4,0,0,2
    .byte 2,1,1,0,3,0,0,1,4,13,1,0,0,1,0,0,0,4,0,0
    .byte 0,3,13,1,0,0,3,0,1,0,3,1,0,0,13,12,2,0,0,13
    .byte 0,1,0,0,0,0,0,13,13,2,0,0,2,2,1,1,0,1,0,0
    .byte 3,5,1,0,0,1,2,1,1,1,0,0,0,2,13,2,0,0,2,0
    .byte 1,1,1,1,0,0,1,13,4,0,0,2,0,1,1,1,3,0,0,2
    .byte 12,12,0,0,1,2,0,0,0,2,0,0,2,13,3,0,0,0,3,0
    .byte 1,0,1,0,0,1,13,3,0,0,0,3,0,1,1,0,0,0,0,4
    .byte 4,0,0,0,1,1,1,0,2,0,0,0,3,13,0,0,1,3,1,1
    .byte 0,3,0,0,0,2,5,2,0,0,4,0,0,0,2,1,0,0,12,13
    .byte 3,0,0,4,1,1,1,0,1,0,0,4,13,1,0,0,2,2,0,1
    .byte 0,1,0,0,3,13,2,0,0,1,11,1,1,1,1,0,0,1,13,3
    .byte 0,0,0,3,1,1,1,1,0,0,0,5,4,0,0,1,1,1,1,0
    .byte 2,0,0,1,4,12,0,0,1,3,0,1,0,4,0,0,1,13,13,1
    .byte 0,0,5,0,0,0,1,0,0,0,13,12,1,0,0,3,0,0,0,0
    .byte 1,0,0,12,12,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,2,1,0,11,4,13,2,0,3
    .byte 2,1,1,0,3,1,0,3,4,13,3,0,1,3,0,1,0,4,0,0
    .byte 2,4,4,3,0,0,4,0,1,0,3,1,0,2,13,2,3,1,1,5
    .byte 0,0,0,1,2,0,2,13,12,3,0,0,2,1,1,1,0,2,0,1
    .byte 12,4,3,0,0,11,1,0,0,1,2,0,1,12,13,3,1,0,13,0
    .byte 1,0,1,2,0,0,2,3,13,2,0,3,1,1,0,0,3,0,0,4
    .byte 3,13,2,0,1,2,0,0,0,12,0,0,4,13,4,1,0,0,4,0
    .byte 1,0,3,1,0,11,13,4,2,0,1,3,0,1,1,1,1,0,3,12
    .byte 13,3,0,1,2,1,1,0,3,1,0,2,12,13,12,0,1,3,1,1
    .byte 0,3,0,0,1,3,4,3,1,0,5,0,0,0,2,1,0,2,13,3
    .byte 4,1,0,3,0,0,0,1,3,0,1,4,4,4,1,1,3,2,0,0
    .byte 0,3,0,1,12,13,4,0,0,3,3,0,1,1,3,0,0,12,12,4
    .byte 1,0,3,2,1,1,1,1,0,0,3,4,13,2,0,2,2,1,0,0
    .byte 2,1,0,3,13,13,2,0,1,3,0,1,0,4,0,0,3,4,4,3
    .byte 1,0,4,0,0,0,2,1,0,2,13,4,3,0,1,3,0,0,0,1
    .byte 2,0,2,12,3,3,0,1,3,1,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,2,3,3,12,1,3,13,3,2
    .byte 1,0,1,0,1,2,3,13,2,2,13,3,2,1,0,1,0,2,2,3
    .byte 4,3,2,12,3,3,1,0,1,0,1,2,3,12,2,1,3,3,3,2
    .byte 0,0,1,1,3,3,13,2,1,12,3,3,2,0,0,1,0,2,2,4
    .byte 3,1,12,3,3,2,0,0,0,0,2,3,4,4,1,3,3,3,2,0
    .byte 1,0,1,2,2,4,12,1,3,13,3,2,0,0,0,0,2,3,3,4
    .byte 1,2,13,3,2,1,0,1,0,2,2,3,4,2,3,3,2,3,1,0
    .byte 1,0,1,2,3,13,2,3,12,2,3,1,0,1,0,1,2,2,4,1
    .byte 2,13,3,3,1,1,1,0,1,2,2,4,3,2,13,3,3,1,0,1
    .byte 0,1,2,3,3,3,2,12,3,2,2,0,1,0,1,2,3,4,2,1
    .byte 4,4,3,2,0,0,0,0,2,3,4,2,1,13,12,3,3,1,0,1
    .byte 0,2,3,4,4,2,12,3,2,3,1,0,0,0,2,3,3,4,1,3
    .byte 3,2,3,1,0,0,0,1,2,3,12,2,3,12,3,2,1,0,0,0
    .byte 1,3,3,12,3,2,13,3,3,1,0,1,0,2,2,3,4,2,1,4
    .byte 4,3,2,0,1,0,1,2,3,12,2,2,12,3,3,1,0,0,0,0
    .byte 2,3,4,3,1,13,3,2,2,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,3,3,4,1,0
    .byte 0,0,0,0,0,1,2,12,3,2,4,2,1,0,0,1,0,0,1,2
    .byte 3,3,2,4,3,1,0,0,0,0,0,1,2,4,2,3,3,2,1,0
    .byte 0,0,1,0,1,2,12,2,2,4,3,2,1,0,0,0,0,0,1,3
    .byte 3,2,4,3,1,0,0,0,0,0,1,2,3,4,2,3,3,1,0,0
    .byte 0,0,0,0,1,3,12,3,2,12,2,0,0,0,0,0,0,1,3,4
    .byte 3,2,4,2,1,0,0,1,0,0,1,2,3,3,3,2,1,1,0,1
    .byte 1,0,0,1,2,12,3,4,12,2,1,0,1,0,0,0,0,1,4,3
    .byte 3,4,2,1,1,1,0,0,0,1,2,3,3,2,4,2,1,0,1,1
    .byte 0,0,1,2,4,4,3,3,2,1,0,0,1,0,0,0,1,4,3,2
    .byte 3,3,2,0,0,0,1,0,0,1,3,3,3,4,3,2,1,0,0,1
    .byte 1,0,1,3,3,2,4,2,1,1,0,0,0,1,0,1,2,12,2,3
    .byte 3,2,1,0,0,0,0,0,1,2,12,3,3,3,2,0,0,0,0,1
    .byte 0,1,2,4,3,3,4,2,1,0,0,0,0,0,1,2,12,3,2,3
    .byte 3,1,0,0,1,1,0,1,2,12,2,3,4,2,1,0,0,0,0,0
    .byte 0,2,4,3,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,2,1,0
    .byte 0,0,0,1,0,0,1,2,2,2,1,1,0,1,1,0,1,0,0,1
    .byte 2,2,3,2,2,0,0,1,0,0,0,0,1,2,3,2,3,1,0,0
    .byte 1,0,0,1,0,1,2,2,3,3,2,0,0,1,0,0,1,0,0,2
    .byte 3,3,3,2,0,0,0,0,0,1,0,0,2,2,3,3,2,0,0,1
    .byte 0,0,0,0,0,2,3,3,2,2,1,0,1,0,0,1,0,0,1,2
    .byte 2,3,2,1,0,1,1,0,1,0,0,2,2,2,2,2,1,0,0,1
    .byte 0,1,0,0,1,3,3,3,2,1,0,0,0,0,0,1,0,1,2,3
    .byte 3,2,1,0,0,0,0,0,0,0,1,2,3,2,2,1,0,0,1,0
    .byte 1,1,0,1,2,2,2,2,1,0,0,1,0,1,1,0,1,2,2,2
    .byte 3,2,1,0,1,0,0,1,0,1,2,2,3,3,2,1,0,1,0,0
    .byte 1,0,0,2,2,2,2,2,0,0,0,0,0,1,0,0,2,2,3,3
    .byte 2,0,0,0,0,0,1,1,0,1,2,2,2,1,1,0,1,0,0,1
    .byte 0,0,1,2,2,3,2,2,0,0,0,0,1,0,0,1,2,2,2,2
    .byte 1,0,0,1,0,1,1,0,1,2,2,2,2,2,0,0,1,0,0,0
    .byte 0,1,2,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,1,1,0
    .byte 1,0,0,0,0,0,1,2,1,3,1,2,0,1,0,0,0,0,0,1
    .byte 2,2,3,3,2,0,0,0,0,0,0,0,1,1,3,2,3,1,0,0
    .byte 1,0,0,1,0,1,1,3,2,2,2,0,0,1,0,0,1,0,0,1
    .byte 2,1,2,2,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,1
    .byte 0,0,0,0,0,2,3,1,2,1,1,0,1,0,0,1,0,0,1,2
    .byte 1,3,2,1,0,1,0,0,1,0,0,2,2,2,2,3,1,0,1,0
    .byte 0,0,0,0,3,2,2,2,2,1,0,0,0,0,0,1,0,2,1,2
    .byte 2,1,2,0,0,0,0,0,0,0,1,2,1,1,1,2,0,0,0,0
    .byte 1,1,0,1,3,2,2,2,1,0,1,1,0,0,0,0,1,2,2,1
    .byte 2,1,1,0,1,0,0,1,0,1,1,3,1,3,2,1,0,1,0,0
    .byte 1,0,0,2,1,2,2,2,0,0,0,0,0,0,0,0,3,1,2,2
    .byte 2,1,0,1,0,0,0,0,0,2,1,2,3,3,1,0,1,0,0,1
    .byte 0,0,1,2,1,3,1,2,0,0,0,0,1,0,0,1,2,2,2,2
    .byte 1,0,1,1,0,0,0,0,2,1,2,1,3,2,0,0,0,0,0,1
    .byte 0,1,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0
    .byte 0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0
    .byte 1,2,2,2,0,0,0,0,0,0,0,0,0,2,3,2,2,1,0,0
    .byte 0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,0,0,1
    .byte 1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,0,0,0
    .byte 0,0,0,0,0,1,2,1,2,1,0,0,0,0,0,0,0,0,1,2
    .byte 2,2,2,0,0,0,0,0,0,0,0,1,2,2,3,2,0,0,0,0
    .byte 0,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,2,1
    .byte 1,1,0,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0
    .byte 0,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,1,2,1
    .byte 1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
    .byte 0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,1,2,1,1
    .byte 1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
    .byte 0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,2,2,2,2
    .byte 0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0
    .byte 0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,4,4,2,1
    .byte 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
